

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
0004: from tinygrad.helpers import Context, getenv, DEV
0005: from tinygrad.engine.realize import run_linear, estimate_uop, compile_linear
0006: from tinygrad.renderer.ptx import PTXRenderer
0007: from test.helpers import needs_second_gpu
0008: 
0009: class TestArange(unittest.TestCase):
0010:   def _get_flops(self, tensor, desired):
0011:     GlobalCounters.reset()
0012:     linear = compile_linear(tensor.schedule_linear())
0013:     self.assertEqual(len(linear.src), 1)
0014:     run_linear(linear)
0015:     np.testing.assert_equal(tensor.numpy(), desired)
0016:     return estimate_uop(linear.src[-1]).ops
0017: 
0018:   def test_arange_complexity(self):
0019:     self.assertLess(self._get_flops(Tensor.arange(256).clone(), np.arange(256)), 256*4)
0020:     self.assertLess(self._get_flops(Tensor.arange(2560).clone(), np.arange(2560)), 2560*4)
0021: 
0022:   @unittest.skipIf(Device.DEFAULT == "CL", "flaky in CI")
0023:   def test_arange_cumsum(self):
0024:     np.testing.assert_equal(Tensor.arange(513).cumsum(0).numpy(), np.arange(513).cumsum())
0025: 
0026:   def test_arange_cat(self):
0027:     t = Tensor.arange(2, dtype=dtypes.int)+Tensor([3])
0028:     self.assertEqual(t.cat(t).tolist(), [3, 4, 3, 4])
0029: 
0030:   def test_eye_complexity(self):
0031:     with Context(NOOPT=1):
0032:       # NOTE: not every backend supports CMPEQ
0033:       self.assertLessEqual(self._get_flops(Tensor.eye(2560).clone(), np.eye(2560)), 2*2560*2560)
0034: 
0035:   @unittest.skipIf(isinstance(Device[Device.DEFAULT].renderer, PTXRenderer), "PTX indexing is weird")
0036:   def test_tri_complexity(self):
0037:     with Context(NOOPT=1):
0038:       t = Tensor.ones(256, 256).contiguous().realize()
0039:       linear = compile_linear(t.triu().schedule_linear())
0040:       self.assertLessEqual(estimate_uop(linear.src[-1]).ops, 4 * 256 * 256)
0041: 
0042: DSET, DDIM = 2048, 32
0043: 
0044: class TestIndexing(unittest.TestCase):
0045:   def test_arange_2_reduce(self):
0046:     needle = Tensor.zeros(16384, dtype=dtypes.int).contiguous()
0047:     needle[1337] = 1
0048:     needle.realize()
0049:     with Context(NOOPT=1):
0050:       GlobalCounters.reset()
0051:       out = ((Tensor.arange(1,16385)-1)*needle).sum()
0052:       linear, var_vals = out.linear_with_vars()
0053:       self.assertEqual(len(linear.src), 1)
0054:       run_linear(linear, var_vals)
0055:     self.assertEqual(out.item(), 1337)
0056: 
0057:   def test_manual_index(self):
0058:     dataset = Tensor.rand(DSET, DDIM).realize()

--- around line 45 ---
0023:   def test_arange_cumsum(self):
0024:     np.testing.assert_equal(Tensor.arange(513).cumsum(0).numpy(), np.arange(513).cumsum())
0025: 
0026:   def test_arange_cat(self):
0027:     t = Tensor.arange(2, dtype=dtypes.int)+Tensor([3])
0028:     self.assertEqual(t.cat(t).tolist(), [3, 4, 3, 4])
0029: 
0030:   def test_eye_complexity(self):
0031:     with Context(NOOPT=1):
0032:       # NOTE: not every backend supports CMPEQ
0033:       self.assertLessEqual(self._get_flops(Tensor.eye(2560).clone(), np.eye(2560)), 2*2560*2560)
0034: 
0035:   @unittest.skipIf(isinstance(Device[Device.DEFAULT].renderer, PTXRenderer), "PTX indexing is weird")
0036:   def test_tri_complexity(self):
0037:     with Context(NOOPT=1):
0038:       t = Tensor.ones(256, 256).contiguous().realize()
0039:       linear = compile_linear(t.triu().schedule_linear())
0040:       self.assertLessEqual(estimate_uop(linear.src[-1]).ops, 4 * 256 * 256)
0041: 
0042: DSET, DDIM = 2048, 32
0043: 
0044: class TestIndexing(unittest.TestCase):
0045:   def test_arange_2_reduce(self):
0046:     needle = Tensor.zeros(16384, dtype=dtypes.int).contiguous()
0047:     needle[1337] = 1
0048:     needle.realize()
0049:     with Context(NOOPT=1):
0050:       GlobalCounters.reset()
0051:       out = ((Tensor.arange(1,16385)-1)*needle).sum()
0052:       linear, var_vals = out.linear_with_vars()
0053:       self.assertEqual(len(linear.src), 1)
0054:       run_linear(linear, var_vals)
0055:     self.assertEqual(out.item(), 1337)
0056: 
0057:   def test_manual_index(self):
0058:     dataset = Tensor.rand(DSET, DDIM).realize()
0059:     idxs = Tensor([0,3,5,6]).realize()
0060:     real_index = dataset.numpy()[idxs.numpy()]
0061:     print("*** indexing ***")
0062:     with Context(NOOPT=1):
0063:       GlobalCounters.reset()
0064:       rng = Tensor.arange(DSET, dtype=dtypes.int).reshape(1, 1, DSET, 1).expand(4, DDIM, DSET, 1)
0065:       idxs = idxs.reshape(4,1,1,1).expand(4, DDIM, DSET, 1)
0066:       reshape_dataset = dataset.T.reshape(1, DDIM, DSET, 1).expand(4, DDIM, DSET, 1)
0067:       full = (rng==idxs).where(reshape_dataset, Tensor.zeros(4, DDIM, DSET, 1, buffer=False))
0068:       X = full.sum(axis=(2,3))
0069:       linear, var_vals = X.linear_with_vars()
0070:       self.assertEqual(len(linear.src), 1)
0071:       run_linear(linear, var_vals)
0072:       assert GlobalCounters.global_ops < 4*DSET, f"too many ops {GlobalCounters.global_ops}"
0073:     np.testing.assert_allclose(real_index, X.numpy())
0074: 
0075:   def test_index_variable(self):
0076:     dataset = Tensor.rand(DSET, DDIM).realize()
0077:     v = Variable("v", 0, DDIM-1)
0078:     with Context(NOOPT=1):
0079:       GlobalCounters.reset()
0080:       vb = Tensor(v.bind(12))

--- around line 126 ---
0104:     real_index = dataset.numpy()[idxs.numpy()]
0105:     print("*** indexing ***")
0106:     with Context(NOOPT=noopt):
0107:       GlobalCounters.reset()
0108:       X = dataset[idxs]
0109:       assert X.shape == (4,DDIM)
0110:       linear, var_vals = X.linear_with_vars()
0111:       self.assertEqual(len(linear.src), 1)
0112:       run_linear(linear, var_vals)
0113:       assert GlobalCounters.global_ops < 4*DSET, f"too many ops {GlobalCounters.global_ops} != {4*DSET}"
0114:     np.testing.assert_allclose(real_index, X.numpy())
0115:   @unittest.skip("not ready")
0116:   def test_index_fused_opt(self): self.test_index_fused(0)
0117: 
0118:   @unittest.skipIf(Device.DEFAULT == "CL", "rusticl/llvmpipe bug: https://gitlab.freedesktop.org/mesa/mesa/-/work_items/15667")
0119:   def test_index_fused_out_of_bounds(self):
0120:     dataset = Tensor.rand(256, 256).realize()
0121:     idxs = Tensor([-19238, -257, 256, 495, 10982377]).realize()
0122:     with Context(NOOPT=1):
0123:       X = dataset[idxs]
0124:       np.testing.assert_equal(X.numpy(), 0)
0125: 
0126:   def test_index_mnist(self, noopt=1, op_limit=512*784*13, split_reduceop=0):
0127:     # WEBGPU generates more ops due to bitpacking of < 4-byte dtypes
0128:     if Device.DEFAULT == "WEBGPU": op_limit *= 15
0129:     # from tinygrad.nn.datasets import mnist
0130:     X_train, Y_train = Tensor.randint(DSET, 1, 28, 28, dtype='uchar').realize(), Tensor.randint(DSET, dtype='uchar').realize()
0131:     with Context(NOOPT=noopt, SPLIT_REDUCEOP=split_reduceop):
0132:       samples = Tensor.randint(getenv("BS", 512), high=X_train.shape[0]).realize()
0133:       GlobalCounters.reset()
0134:       x = X_train[samples].numpy()
0135:       y = Y_train[samples].numpy()
0136:       assert GlobalCounters.global_ops < op_limit, f"too many ops {GlobalCounters.global_ops} != {op_limit}"
0137:     np.testing.assert_allclose(X_train.numpy()[samples.numpy()], x)
0138:     np.testing.assert_allclose(Y_train.numpy()[samples.numpy()], y)
0139: 
0140:   def test_index_mnist_opt(self): self.test_index_mnist(0)
0141:   def test_index_mnist_split(self): self.test_index_mnist(1, split_reduceop=1)
0142:   def test_index_mnist_opt_split(self): self.test_index_mnist(0, split_reduceop=1)
0143: 
0144:   def test_llama_embedding(self, noopt=1, op_limit=65536):
0145:     # llama3 is 128256
0146:     vocab_size, embed_size = (10, 3)
0147:     emb = nn.Embedding(vocab_size, embed_size)
0148:     emb_w = emb.weight.numpy()
0149:     x = Tensor([1,2,3,4])
0150:     with Context(NOOPT=noopt):
0151:       GlobalCounters.reset()
0152:       z = emb(x).realize()
0153:       self.assertLessEqual(GlobalCounters.global_ops, op_limit)
0154:       self.assertEqual(GlobalCounters.kernel_count, 2)
0155:     if getenv("CHECK", 1):
0156:       import torch
0157:       with torch.no_grad():
0158:         torch_emb = torch.nn.Embedding(vocab_size, embed_size).eval()
0159:         torch_emb.weight[:] = torch.tensor(emb_w, dtype=torch.float32)
0160:       torch_z = torch_emb(torch.tensor(x.numpy()))
0161:       # TODO: reshape to match torch, should we do this in nn?

--- around line 142 ---
0120:     dataset = Tensor.rand(256, 256).realize()
0121:     idxs = Tensor([-19238, -257, 256, 495, 10982377]).realize()
0122:     with Context(NOOPT=1):
0123:       X = dataset[idxs]
0124:       np.testing.assert_equal(X.numpy(), 0)
0125: 
0126:   def test_index_mnist(self, noopt=1, op_limit=512*784*13, split_reduceop=0):
0127:     # WEBGPU generates more ops due to bitpacking of < 4-byte dtypes
0128:     if Device.DEFAULT == "WEBGPU": op_limit *= 15
0129:     # from tinygrad.nn.datasets import mnist
0130:     X_train, Y_train = Tensor.randint(DSET, 1, 28, 28, dtype='uchar').realize(), Tensor.randint(DSET, dtype='uchar').realize()
0131:     with Context(NOOPT=noopt, SPLIT_REDUCEOP=split_reduceop):
0132:       samples = Tensor.randint(getenv("BS", 512), high=X_train.shape[0]).realize()
0133:       GlobalCounters.reset()
0134:       x = X_train[samples].numpy()
0135:       y = Y_train[samples].numpy()
0136:       assert GlobalCounters.global_ops < op_limit, f"too many ops {GlobalCounters.global_ops} != {op_limit}"
0137:     np.testing.assert_allclose(X_train.numpy()[samples.numpy()], x)
0138:     np.testing.assert_allclose(Y_train.numpy()[samples.numpy()], y)
0139: 
0140:   def test_index_mnist_opt(self): self.test_index_mnist(0)
0141:   def test_index_mnist_split(self): self.test_index_mnist(1, split_reduceop=1)
0142:   def test_index_mnist_opt_split(self): self.test_index_mnist(0, split_reduceop=1)
0143: 
0144:   def test_llama_embedding(self, noopt=1, op_limit=65536):
0145:     # llama3 is 128256
0146:     vocab_size, embed_size = (10, 3)
0147:     emb = nn.Embedding(vocab_size, embed_size)
0148:     emb_w = emb.weight.numpy()
0149:     x = Tensor([1,2,3,4])
0150:     with Context(NOOPT=noopt):
0151:       GlobalCounters.reset()
0152:       z = emb(x).realize()
0153:       self.assertLessEqual(GlobalCounters.global_ops, op_limit)
0154:       self.assertEqual(GlobalCounters.kernel_count, 2)
0155:     if getenv("CHECK", 1):
0156:       import torch
0157:       with torch.no_grad():
0158:         torch_emb = torch.nn.Embedding(vocab_size, embed_size).eval()
0159:         torch_emb.weight[:] = torch.tensor(emb_w, dtype=torch.float32)
0160:       torch_z = torch_emb(torch.tensor(x.numpy()))
0161:       # TODO: reshape to match torch, should we do this in nn?
0162:       np.testing.assert_allclose(z.numpy().reshape(4, embed_size), torch_z.detach().numpy(), atol=1e-8, rtol=1e-8)
0163:   # at least the arange is being fused
0164:   def test_llama_embedding_opt(self): self.test_llama_embedding(0, 1_736_704_000)
0165: 
0166:   # NOTE: call doesn't work with SPEC=2
0167:   @unittest.skipIf(Device.DEFAULT not in ("CPU", "AMD"), "atomics only on AMD/CPU")
0168:   @Context(USE_ATOMICS=1, SPEC=1)
0169:   def test_llama_8b_embedding_backward(self):
0170:     from tinygrad.renderer.cstyle import CStyleLanguage
0171:     if Device.DEFAULT == "CPU" and not isinstance(Device["CPU"].renderer, CStyleLanguage): self.skipTest("CPU needs Clang renderer")
0172:     vocab_size, embed_size = 1000, 128
0173:     bs, seqlen = 4, 256
0174:     idx = Tensor.randint(bs, seqlen, high=vocab_size)
0175:     emb = nn.Embedding(vocab_size, embed_size)
0176:     emb.weight = Tensor.ones(vocab_size, embed_size)
0177:     gt = Tensor.zeros(bs, seqlen, embed_size)


===== extra/thunder/tiny/tk/group.py score=600 =====

--- around line 85 ---
0063:         for inner in self.ker.range(src.shape[-1], track=False):
0064:           src_load = src[height, width, inner]
0065:           if src.dtype.base != dst.dtype.base:
0066:             src_load = src_load.cast(dst.dtype.base)
0067:           dst_store = dst[width, height, inner].store(src_load).end(height, width, inner)
0068: 
0069:     self.ker.push_store(dst_store, dst)
0070:     return dst.after(dst_store).reshape(dst.shape)
0071: 
0072:   def mma_AB(self, c:UOp|RT, a:UOp|RT, b:UOp|RT):
0073:     c, a, b = cast(UOp, c), cast(UOp, a), cast(UOp, b)
0074:     assert self.warps == 1
0075: 
0076:     a_base_shape = cast(RT, a).base_shape
0077:     if a_base_shape.cols == 16:
0078:       wmma_arg = ('WMMA_16_16_16___bf16_float', (16, 16, 16), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2)), ((4, 2), (3, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0079:     elif a_base_shape.cols == 32:
0080:       wmma_arg = ('WMMA_16_16_32___bf16_float', (16, 16, 32), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0081:     else: raise NotImplementedError(f"mma_AB not implemented for {a_base_shape.cols=}")
0082: 
0083:     for height in self.ker.range(c.shape[-3], track=False):
0084:       for width in self.ker.range(c.shape[-2], track=False):
0085:         for inner in self.ker.range(a.shape[-2], axis_type=AxisType.REDUCE, track=False):
0086:           if a_base_shape.cols == 16:
0087:             a_in = UOp.vectorize(*[a[height, inner, i] for i in range(4)])
0088:             b_in = UOp.vectorize(*[b[inner, width, i] for i in range(4)])
0089:           elif a_base_shape.cols == 32:
0090:             a_in = UOp.vectorize(*[a[height, inner, i] for i in range(8)])
0091:             b_in = UOp.vectorize(*[b[inner, width, i] for i in range(8)])
0092:           else: raise NotImplementedError(f"mma_AB not implemented for {a_base_shape.cols=}")
0093:           d_in = UOp.vectorize(*[c[height, width, i] for i in range(4)])
0094: 
0095:           out = UOp(Ops.WMMA, dtypes.float32.vec(4), (a_in, b_in, d_in), arg=wmma_arg)
0096:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0097:           c_store = UOp.group(*c_i).end(height, width, inner)
0098: 
0099:     self.ker.push_store(c_store, c)
0100:     return c.after(c_store).reshape(c.shape)
0101: 
0102:   def mma_ABt(self, c:UOp|RT, a:UOp|RT, b:UOp|RT):
0103:     c, a, b = cast(UOp, c), cast(UOp, a), cast(UOp, b)
0104:     assert self.warps == 1
0105: 
0106:     a_base_shape = cast(RT, a).base_shape
0107:     if a_base_shape.cols == 16:
0108:       wmma_arg = ('WMMA_16_16_16___bf16_float', (16, 16, 16), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2)), ((4, 2), (3, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0109:     elif a_base_shape.cols == 32:
0110:       wmma_arg = ('WMMA_16_16_32___bf16_float', (16, 16, 32), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0111:     else: raise NotImplementedError(f"mma_ABt not implemented for {a_base_shape.cols=}")
0112: 
0113:     for height in self.ker.range(c.shape[-3], track=False):
0114:       for width in self.ker.range(c.shape[-2], track=False):
0115:         for inner in self.ker.range(a.shape[-2], axis_type=AxisType.REDUCE, track=False):
0116:           if a_base_shape.cols == 16:
0117:             a_in = UOp.vectorize(*[a[height, inner, i] for i in range(4)])
0118:             b_in = UOp.vectorize(*[b[width, inner, i] for i in range(4)])
0119:           elif a_base_shape.cols == 32:
0120:             a_in = UOp.vectorize(*[a[height, inner, i] for i in range(8)])

--- around line 115 ---
0093:           d_in = UOp.vectorize(*[c[height, width, i] for i in range(4)])
0094: 
0095:           out = UOp(Ops.WMMA, dtypes.float32.vec(4), (a_in, b_in, d_in), arg=wmma_arg)
0096:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0097:           c_store = UOp.group(*c_i).end(height, width, inner)
0098: 
0099:     self.ker.push_store(c_store, c)
0100:     return c.after(c_store).reshape(c.shape)
0101: 
0102:   def mma_ABt(self, c:UOp|RT, a:UOp|RT, b:UOp|RT):
0103:     c, a, b = cast(UOp, c), cast(UOp, a), cast(UOp, b)
0104:     assert self.warps == 1
0105: 
0106:     a_base_shape = cast(RT, a).base_shape
0107:     if a_base_shape.cols == 16:
0108:       wmma_arg = ('WMMA_16_16_16___bf16_float', (16, 16, 16), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2)), ((4, 2), (3, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0109:     elif a_base_shape.cols == 32:
0110:       wmma_arg = ('WMMA_16_16_32___bf16_float', (16, 16, 32), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0111:     else: raise NotImplementedError(f"mma_ABt not implemented for {a_base_shape.cols=}")
0112: 
0113:     for height in self.ker.range(c.shape[-3], track=False):
0114:       for width in self.ker.range(c.shape[-2], track=False):
0115:         for inner in self.ker.range(a.shape[-2], axis_type=AxisType.REDUCE, track=False):
0116:           if a_base_shape.cols == 16:
0117:             a_in = UOp.vectorize(*[a[height, inner, i] for i in range(4)])
0118:             b_in = UOp.vectorize(*[b[width, inner, i] for i in range(4)])
0119:           elif a_base_shape.cols == 32:
0120:             a_in = UOp.vectorize(*[a[height, inner, i] for i in range(8)])
0121:             b_in = UOp.vectorize(*[b[width, inner, i] for i in range(8)])
0122:           else: raise NotImplementedError(f"mma_ABt not implemented for {a_base_shape.cols=}")
0123:           d_in = UOp.vectorize(*[c[height, width, i] for i in range(4)])
0124: 
0125:           out = UOp(Ops.WMMA, dtypes.float32.vec(4), (a_in, b_in, d_in), arg=wmma_arg)
0126:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0127:           c_store = UOp.group(*c_i).end(height, width, inner)
0128: 
0129:     self.ker.push_store(c_store, c)
0130:     return c.after(c_store).reshape(c.shape)
0131: 
0132:   def mma_AtB(self, c:UOp|RT, a:UOp|RT, b:UOp|RT):
0133:     c, a, b = cast(UOp, c), cast(UOp, a), cast(UOp, b)
0134:     assert self.warps == 1
0135: 
0136:     a_base_shape = cast(RT, a).base_shape
0137:     if a_base_shape.cols == 16:
0138:       wmma_arg = ('WMMA_16_16_16___bf16_float', (16, 16, 16), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2)), ((4, 2), (3, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0139:     elif a_base_shape.cols == 32:
0140:       wmma_arg = ('WMMA_16_16_32___bf16_float', (16, 16, 32), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0141:     else: raise NotImplementedError(f"mma_AtB not implemented for {a_base_shape.cols=}")
0142: 
0143:     for height in self.ker.range(c.shape[-3], track=False):
0144:       for width in self.ker.range(c.shape[-2], track=False):
0145:         for inner in self.ker.range(a.shape[-3], axis_type=AxisType.REDUCE, track=False):
0146:           if a_base_shape.cols == 16:
0147:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(4)])
0148:             b_in = UOp.vectorize(*[b[inner, width, i] for i in range(4)])
0149:           elif a_base_shape.cols == 32:
0150:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(8)])

--- around line 145 ---
0123:           d_in = UOp.vectorize(*[c[height, width, i] for i in range(4)])
0124: 
0125:           out = UOp(Ops.WMMA, dtypes.float32.vec(4), (a_in, b_in, d_in), arg=wmma_arg)
0126:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0127:           c_store = UOp.group(*c_i).end(height, width, inner)
0128: 
0129:     self.ker.push_store(c_store, c)
0130:     return c.after(c_store).reshape(c.shape)
0131: 
0132:   def mma_AtB(self, c:UOp|RT, a:UOp|RT, b:UOp|RT):
0133:     c, a, b = cast(UOp, c), cast(UOp, a), cast(UOp, b)
0134:     assert self.warps == 1
0135: 
0136:     a_base_shape = cast(RT, a).base_shape
0137:     if a_base_shape.cols == 16:
0138:       wmma_arg = ('WMMA_16_16_16___bf16_float', (16, 16, 16), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2)), ((4, 2), (3, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0139:     elif a_base_shape.cols == 32:
0140:       wmma_arg = ('WMMA_16_16_32___bf16_float', (16, 16, 32), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0141:     else: raise NotImplementedError(f"mma_AtB not implemented for {a_base_shape.cols=}")
0142: 
0143:     for height in self.ker.range(c.shape[-3], track=False):
0144:       for width in self.ker.range(c.shape[-2], track=False):
0145:         for inner in self.ker.range(a.shape[-3], axis_type=AxisType.REDUCE, track=False):
0146:           if a_base_shape.cols == 16:
0147:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(4)])
0148:             b_in = UOp.vectorize(*[b[inner, width, i] for i in range(4)])
0149:           elif a_base_shape.cols == 32:
0150:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(8)])
0151:             b_in = UOp.vectorize(*[b[inner, width, i] for i in range(8)])
0152:           else: raise NotImplementedError(f"mma_AtB not implemented for {a_base_shape.cols=}")
0153:           d_in = UOp.vectorize(*[c[height, width, i] for i in range(4)])
0154: 
0155:           out = UOp(Ops.WMMA, dtypes.float32.vec(4), (a_in, b_in, d_in), arg=wmma_arg)
0156:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0157:           c_store = UOp.group(*c_i).end(height, width, inner)
0158: 
0159:     self.ker.push_store(c_store, c)
0160:     return c.after(c_store).reshape(c.shape)
0161: 
0162:   def mma_AtBt(self, c:UOp|RT, a:UOp|RT, b:UOp|RT):
0163:     c, a, b = cast(UOp, c), cast(UOp, a), cast(UOp, b)
0164:     assert self.warps == 1
0165: 
0166:     a_base_shape = cast(RT, a).base_shape
0167:     if a_base_shape.cols == 16:
0168:       wmma_arg = ('WMMA_16_16_16___bf16_float', (16, 16, 16), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2)), ((4, 2), (3, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0169:     elif a_base_shape.cols == 32:
0170:       wmma_arg = ('WMMA_16_16_32___bf16_float', (16, 16, 32), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0171:     else: raise NotImplementedError(f"mma_AtBt not implemented for {a_base_shape.cols=}")
0172: 
0173:     for height in self.ker.range(c.shape[-3], track=False):
0174:       for width in self.ker.range(c.shape[-2], track=False):
0175:         for inner in self.ker.range(a.shape[-3], axis_type=AxisType.REDUCE, track=False):
0176:           if a_base_shape.cols == 16:
0177:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(4)])
0178:             b_in = UOp.vectorize(*[b[width, inner, i] for i in range(4)])
0179:           elif a_base_shape.cols == 32:
0180:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(8)])

--- around line 175 ---
0153:           d_in = UOp.vectorize(*[c[height, width, i] for i in range(4)])
0154: 
0155:           out = UOp(Ops.WMMA, dtypes.float32.vec(4), (a_in, b_in, d_in), arg=wmma_arg)
0156:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0157:           c_store = UOp.group(*c_i).end(height, width, inner)
0158: 
0159:     self.ker.push_store(c_store, c)
0160:     return c.after(c_store).reshape(c.shape)
0161: 
0162:   def mma_AtBt(self, c:UOp|RT, a:UOp|RT, b:UOp|RT):
0163:     c, a, b = cast(UOp, c), cast(UOp, a), cast(UOp, b)
0164:     assert self.warps == 1
0165: 
0166:     a_base_shape = cast(RT, a).base_shape
0167:     if a_base_shape.cols == 16:
0168:       wmma_arg = ('WMMA_16_16_16___bf16_float', (16, 16, 16), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2)), ((4, 2), (3, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0169:     elif a_base_shape.cols == 32:
0170:       wmma_arg = ('WMMA_16_16_32___bf16_float', (16, 16, 32), dtypes.bfloat16, dtypes.float, 'AMD', 64, (((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2), (9, 2)), ((4, 2), (3, 2))), ()) # type: ignore
0171:     else: raise NotImplementedError(f"mma_AtBt not implemented for {a_base_shape.cols=}")
0172: 
0173:     for height in self.ker.range(c.shape[-3], track=False):
0174:       for width in self.ker.range(c.shape[-2], track=False):
0175:         for inner in self.ker.range(a.shape[-3], axis_type=AxisType.REDUCE, track=False):
0176:           if a_base_shape.cols == 16:
0177:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(4)])
0178:             b_in = UOp.vectorize(*[b[width, inner, i] for i in range(4)])
0179:           elif a_base_shape.cols == 32:
0180:             a_in = UOp.vectorize(*[a[inner, height, i] for i in range(8)])
0181:             b_in = UOp.vectorize(*[b[width, inner, i] for i in range(8)])
0182:           else: raise NotImplementedError(f"mma_AtBt not implemented for {a_base_shape.cols=}")
0183:           d_in = UOp.vectorize(*[c[height, width, i] for i in range(4)])
0184: 
0185:           out = UOp(Ops.WMMA, dtypes.float32.vec(4), (a_in, b_in, d_in), arg=wmma_arg)
0186:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0187:           c_store = UOp.group(*c_i).end(height, width, inner)
0188: 
0189:     self.ker.push_store(c_store, c)
0190:     return c.after(c_store).reshape(c.shape)
0191: 
0192:   def map(self, a:ALL_TILES, op:Callable[[UOp], UOp]|Callable[[UOp, tuple], UOp]):
0193:     a = cast(UOp, a)
0194:     assert self.warps == 1
0195: 
0196:     rngs_for_shape = tuple(self.ker.raw_range(dim) for dim in a.shape)
0197: 
0198:     if op.__code__.co_argcount == 1:
0199:       to_store = op(a[*rngs_for_shape]) # type: ignore
0200:     else:
0201:       to_store = op(a[*rngs_for_shape], rngs_for_shape) # type: ignore
0202: 
0203:     a_store = a[*rngs_for_shape].store(to_store).end(*rngs_for_shape)
0204: 
0205:     self.ker.push_store(a_store, a)
0206:     return a.after(a_store).reshape(a.shape)
0207: 
0208:   def row_reduce(self, vec:UOp|RV, src:UOp|RT, op:Callable[[UOp, UOp], UOp], init_value:float=0.0):
0209:     vec, src = cast(UOp, vec), cast(UOp, src)
0210:     assert self.warps == 1

--- around line 208 ---
0186:           c_i = [c[height, width, i].store(out.index(i)) for i in range(4)]
0187:           c_store = UOp.group(*c_i).end(height, width, inner)
0188: 
0189:     self.ker.push_store(c_store, c)
0190:     return c.after(c_store).reshape(c.shape)
0191: 
0192:   def map(self, a:ALL_TILES, op:Callable[[UOp], UOp]|Callable[[UOp, tuple], UOp]):
0193:     a = cast(UOp, a)
0194:     assert self.warps == 1
0195: 
0196:     rngs_for_shape = tuple(self.ker.raw_range(dim) for dim in a.shape)
0197: 
0198:     if op.__code__.co_argcount == 1:
0199:       to_store = op(a[*rngs_for_shape]) # type: ignore
0200:     else:
0201:       to_store = op(a[*rngs_for_shape], rngs_for_shape) # type: ignore
0202: 
0203:     a_store = a[*rngs_for_shape].store(to_store).end(*rngs_for_shape)
0204: 
0205:     self.ker.push_store(a_store, a)
0206:     return a.after(a_store).reshape(a.shape)
0207: 
0208:   def row_reduce(self, vec:UOp|RV, src:UOp|RT, op:Callable[[UOp, UOp], UOp], init_value:float=0.0):
0209:     vec, src = cast(UOp, vec), cast(UOp, src)
0210:     assert self.warps == 1
0211: 
0212:     red_local = self.ker.alloc((self.group_threads,), src.dtype.base, AddrSpace.LOCAL)
0213:     red_reg = self.ker.alloc((1,), src.dtype.base, AddrSpace.REG)
